android.content.pm.IPackageDataObserver -> android.a.a.a:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getAdId() -> getAdId
    java.lang.String getClickUrl() -> getClickUrl
    java.lang.String getTrackingUrl() -> getTrackingUrl
    java.lang.String getTitle() -> getTitle
    java.lang.String getDescription() -> getDescription
    java.lang.String getImageUrl() -> getImageUrl
    float getRating() -> getRating
    boolean isSmartRedirect() -> isSmartRedirect
    java.lang.String getTemplate() -> getTemplate
    java.lang.String getPackageName() -> getPackageName
    java.lang.String getAppPresencePackage() -> getAppPresencePackage
    java.lang.String getIntentDetails() -> getIntentDetails
    java.lang.String getIntentPackageName() -> getIntentPackageName
    boolean isCPE() -> isCPE
    java.lang.String getInstalls() -> getInstalls
    java.lang.String getCategory() -> getCategory
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int getMinAppVersion() -> getMinAppVersion
    void setMinAppVersion(int) -> setMinAppVersion
com.startapp.android.publish.model.AdDetails$1 -> com.startapp.android.publish.model.AdDetails$1:
    com.startapp.android.publish.model.AdDetails createFromParcel(android.os.Parcel) -> createFromParcel
    com.startapp.android.publish.model.AdDetails[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.startapp.android.publish.model.AdPreferences -> com.startapp.android.publish.model.AdPreferences:
    long serialVersionUID -> serialVersionUID
    java.lang.String country -> country
    java.lang.String advertiserId -> advertiserId
    java.lang.String template -> template
    java.lang.String type -> type
    java.lang.String TYPE_APP_WALL -> TYPE_APP_WALL
    java.lang.String TYPE_BANNER -> TYPE_BANNER
    java.lang.String TYPE_INAPP_EXIT -> TYPE_INAPP_EXIT
    java.lang.String TYPE_SCRINGO_TOOLBAR -> TYPE_SCRINGO_TOOLBAR
    java.lang.String TYPE_TEXT -> TYPE_TEXT
    java.lang.String publisherId -> publisherId
    java.lang.String productId -> productId
    boolean testMode -> testMode
    java.lang.Double longitude -> longitude
    java.lang.Double latitude -> latitude
    java.lang.String keywords -> keywords
    java.lang.String adTag -> adTag
    com.startapp.android.publish.SDKAdPreferences$Gender gender -> gender
    java.lang.Integer age -> age
    java.util.Set categories -> categories
    java.util.Set categoriesExclude -> categoriesExclude
    java.lang.String getPublisherId() -> getPublisherId
    com.startapp.android.publish.model.AdPreferences setPublisherId(java.lang.String) -> setPublisherId
    java.lang.String getProductId() -> getProductId
    com.startapp.android.publish.model.AdPreferences setProductId(java.lang.String) -> setProductId
    boolean isTestMode() -> isTestMode
    com.startapp.android.publish.model.AdPreferences setTestMode(boolean) -> setTestMode
    java.lang.Double getLongitude() -> getLongitude
    com.startapp.android.publish.model.AdPreferences setLongitude(double) -> setLongitude
    java.lang.Double getLatitude() -> getLatitude
    com.startapp.android.publish.model.AdPreferences setLatitude(double) -> setLatitude
    java.lang.String getKeywords() -> getKeywords
    com.startapp.android.publish.model.AdPreferences setKeywords(java.lang.String) -> setKeywords
    java.lang.String getAdTag() -> getAdTag
    com.startapp.android.publish.model.AdPreferences setAdTag(java.lang.String) -> setAdTag
    com.startapp.android.publish.SDKAdPreferences$Gender getGender(android.content.Context) -> getGender
    com.startapp.android.publish.model.AdPreferences setGender(com.startapp.android.publish.SDKAdPreferences$Gender) -> setGender
    java.lang.Integer getAge(android.content.Context) -> getAge
    com.startapp.android.publish.model.AdPreferences setAge(java.lang.Integer) -> setAge
    java.util.Set getCategories() -> getCategories
    com.startapp.android.publish.model.AdPreferences addCategory(java.lang.String) -> addCategory
    java.util.Set getCategoriesExclude() -> getCategoriesExclude
    com.startapp.android.publish.model.AdPreferences addCategoryExclude(java.lang.String) -> addCategoryExclude
    boolean isSimpleToken() -> isSimpleToken
    java.lang.String toString() -> toString
com.startapp.android.publish.model.AdPreferences$Placement -> com.startapp.android.publish.model.AdPreferences$Placement:
    com.startapp.android.publish.model.AdPreferences$Placement INAPP_FULL_SCREEN -> INAPP_FULL_SCREEN
    com.startapp.android.publish.model.AdPreferences$Placement INAPP_BANNER -> INAPP_BANNER
    com.startapp.android.publish.model.AdPreferences$Placement INAPP_OFFER_WALL -> INAPP_OFFER_WALL
    com.startapp.android.publish.model.AdPreferences$Placement INAPP_SPLASH -> INAPP_SPLASH
    com.startapp.android.publish.model.AdPreferences$Placement INAPP_OVERLAY -> INAPP_OVERLAY
    com.startapp.android.publish.model.AdPreferences$Placement INAPP_NATIVE -> INAPP_NATIVE
    com.startapp.android.publish.model.AdPreferences$Placement DEVICE_SIDEBAR -> DEVICE_SIDEBAR
    com.startapp.android.publish.model.AdPreferences$Placement INAPP_RETURN -> INAPP_RETURN
    int index -> index
    com.startapp.android.publish.model.AdPreferences$Placement[] $VALUES -> $VALUES
    com.startapp.android.publish.model.AdPreferences$Placement[] values() -> values
    com.startapp.android.publish.model.AdPreferences$Placement valueOf(java.lang.String) -> valueOf
    int getIndex() -> getIndex
    boolean isInterstitial() -> isInterstitial
    com.startapp.android.publish.model.AdPreferences$Placement getByIndex(int) -> getByIndex
com.startapp.android.publish.model.BaseRequest -> com.startapp.android.publish.model.BaseRequest:
    java.lang.String OS -> OS
    java.util.Map parameters -> parameters
    java.lang.String publisherId -> publisherId
    java.lang.String productId -> productId
    java.lang.String sdkVersion -> sdkVersion
    java.lang.String userAdvertisingId -> userAdvertisingId
    java.lang.String packageId -> packageId
    java.lang.String model -> model
    java.lang.String manufacturer -> manufacturer
    java.lang.String deviceVersion -> deviceVersion
    java.lang.String locale -> locale
    java.lang.Boolean unknownSourcesAllowed -> unknownSourcesAllowed
    java.lang.String networkType -> networkType
    java.lang.String signalLevel -> signalLevel
    java.lang.String isp -> isp
    java.lang.String ispName -> ispName
    java.lang.String subPublisherId -> subPublisherId
    java.lang.String subProductId -> subProductId
    java.lang.String os -> os
    int width -> width
    int height -> height
    int sdkId -> sdkId
    java.util.Map getParameters() -> getParameters
    void setParameters(java.util.Map) -> setParameters
    java.lang.String getPublisherId() -> getPublisherId
    void setPublisherId(java.lang.String) -> setPublisherId
    java.lang.String getPackageId() -> getPackageId
    void setPackageId(java.lang.String) -> setPackageId
    java.lang.String getProductId() -> getProductId
    void setProductId(java.lang.String) -> setProductId
    java.lang.String getNetworkType() -> getNetworkType
    java.lang.String getSignalLevel() -> getSignalLevel
    void setNetworkType(android.content.Context) -> setNetworkType
    void setSignalLevel(java.lang.String) -> setSignalLevel
    java.lang.String getUserAdvertisingId() -> getUserAdvertisingId
    void setUserAdvertisingId(java.lang.String) -> setUserAdvertisingId
    java.lang.String getIsp() -> getIsp
    void setIsp(java.lang.String) -> setIsp
    java.lang.String getIspName() -> getIspName
    void setIspName(java.lang.String) -> setIspName
    java.lang.String getModel() -> getModel
    void setModel(java.lang.String) -> setModel
    java.lang.String getManufacturer() -> getManufacturer
    void setManufacturer(java.lang.String) -> setManufacturer
    java.lang.String getDeviceVersion() -> getDeviceVersion
    void setDeviceVersion(java.lang.String) -> setDeviceVersion
    java.lang.String getLocale() -> getLocale
    void setLocale(java.lang.String) -> setLocale
    java.lang.String getSubPublisherId() -> getSubPublisherId
    void setSubPublisherId(java.lang.String) -> setSubPublisherId
    java.lang.String getSubProductId() -> getSubProductId
    void setSubProductId(java.lang.String) -> setSubProductId
    java.lang.String getOs() -> getOs
    int getWidth() -> getWidth
    void setWidth(int) -> setWidth
    int getHeight() -> getHeight
    void setHeight(int) -> setHeight
    java.lang.String getSdkVersion() -> getSdkVersion
    void setSdkVersion(java.lang.String) -> setSdkVersion
    java.lang.Boolean isUnknownSourcesAllowed() -> isUnknownSourcesAllowed
    void setUnknownSourcesAllowed(java.lang.Boolean) -> setUnknownSourcesAllowed
    java.lang.String toString() -> toString
    void fillApplicationDetails(android.content.Context,com.startapp.android.publish.model.AdPreferences) -> fillApplicationDetails
    java.util.List getNameValueMap() -> getNameValueMap
    java.lang.String getRequestString() -> getRequestString
com.startapp.android.publish.model.BaseResponse -> com.startapp.android.publish.model.BaseResponse:
    long serialVersionUID -> serialVersionUID
    java.util.Map parameters -> parameters
    boolean validResponse -> validResponse
    java.lang.String errorMessage -> errorMessage
    java.util.Map getParameters() -> getParameters
    boolean isValidResponse() -> isValidResponse
    void setValidResponse(boolean) -> setValidResponse
    void setParameters(java.util.Map) -> setParameters
    java.lang.String getErrorMessage() -> getErrorMessage
    void setErrorMessage(java.lang.String) -> setErrorMessage
    java.lang.String toString() -> toString
com.startapp.android.publish.model.GetAdRequest -> com.startapp.android.publish.model.GetAdRequest:
    com.startapp.android.publish.model.AdPreferences$Placement placement -> placement
    boolean testMode -> testMode
    java.lang.Double longitude -> longitude
    java.lang.Double latitude -> latitude
    com.startapp.android.publish.SDKAdPreferences$Gender gender -> gender
    java.lang.Integer age -> age
    java.lang.String keywords -> keywords
    java.lang.String adTag -> adTag
    java.lang.String template -> template
    int adsNumber -> adsNumber
    int offset -> offset
    java.util.Set categories -> categories
    java.util.Set categoriesExclude -> categoriesExclude
    java.util.Set packagesExclude -> packagesExclude
    java.lang.String simpleToken -> simpleToken
    boolean engInclude -> engInclude
    java.lang.String country -> country
    java.lang.String advertiserId -> advertiserId
    java.lang.String type -> type
    com.startapp.android.publish.model.AdPreferences$Placement getPlacement() -> getPlacement
    void setPlacement(com.startapp.android.publish.model.AdPreferences$Placement) -> setPlacement
    boolean isTestMode() -> isTestMode
    void setTestMode(boolean) -> setTestMode
    double getLongitude() -> getLongitude
    void setLongitude(double) -> setLongitude
    double getLatitude() -> getLatitude
    void setLatitude(double) -> setLatitude
    com.startapp.android.publish.SDKAdPreferences$Gender getGender() -> getGender
    void setGender(com.startapp.android.publish.SDKAdPreferences$Gender) -> setGender
    int getAge() -> getAge
    void setAge(int) -> setAge
    java.lang.String getKeywords() -> getKeywords
    void setKeywords(java.lang.String) -> setKeywords
    java.lang.String getAdTag() -> getAdTag
    void setAdTag(java.lang.String) -> setAdTag
    java.lang.String getTemplate() -> getTemplate
    void setTemplate(java.lang.String) -> setTemplate
    int getAdsNumber() -> getAdsNumber
    void setAdsNumber(int) -> setAdsNumber
    java.util.Set getCategories() -> getCategories
    void setCategories(java.util.Set) -> setCategories
    void addCategory(java.lang.String) -> addCategory
    java.util.Set getCategoriesExclude() -> getCategoriesExclude
    void setCategoriesExclude(java.util.Set) -> setCategoriesExclude
    void addCategoryExclude(java.lang.String) -> addCategoryExclude
    java.util.Set getPackagesExclude() -> getPackagesExclude
    void setPackagesExclude(java.util.Set) -> setPackagesExclude
    int getOffset() -> getOffset
    void setOffset(int) -> setOffset
    java.lang.String getSimpleToken() -> getSimpleToken
    void setSimpleToken(java.lang.String) -> setSimpleToken
    boolean isEngInclude() -> isEngInclude
    void setEngInclude(boolean) -> setEngInclude
    java.lang.String toString() -> toString
    void fillAdPreferences(android.content.Context,com.startapp.android.publish.model.AdPreferences,com.startapp.android.publish.model.AdPreferences$Placement,java.lang.String) -> fillAdPreferences
    java.util.List getNameValueMap() -> getNameValueMap
    void setCountry(java.lang.String) -> setCountry
    void setAdvertiser(java.lang.String) -> setAdvertiser
    java.lang.String getCountry() -> getCountry
    java.lang.String getAdvertiserId() -> getAdvertiserId
    java.lang.String getType() -> getType
    void setType(java.lang.String) -> setType
com.startapp.android.publish.model.GetAdResponse -> com.startapp.android.publish.model.GetAdResponse:
    long serialVersionUID -> serialVersionUID
    java.lang.String publisherId -> publisherId
    java.lang.String productId -> productId
    com.startapp.android.publish.adinformation.b adInfoOverrides -> adInfoOverrides
    java.util.List adsDetails -> adsDetails
    java.lang.String getPublisherId() -> getPublisherId
    void setPublisherId(java.lang.String) -> setPublisherId
    java.lang.String getProductId() -> getProductId
    void setProductId(java.lang.String) -> setProductId
    java.util.List getAdsDetails() -> getAdsDetails
    void setAdsDetails(java.util.List) -> setAdsDetails
    com.startapp.android.publish.adinformation.b getAdInfoOverride() -> getAdInfoOverride
    java.lang.String toString() -> toString
com.startapp.android.publish.model.MetaData -> com.startapp.android.publish.model.MetaData:
    long serialVersionUID -> serialVersionUID
    com.startapp.android.publish.model.MetaData instance -> instance
    java.lang.Object lock -> lock
    java.lang.String KEY_METADATA -> KEY_METADATA
    java.lang.String TEXT_DECORATION_BOLD -> TEXT_DECORATION_BOLD
    java.lang.String TEXT_DECORATION_ITALIC -> TEXT_DECORATION_ITALIC
    java.lang.String TEXT_DECORATION_UNDERLINE -> TEXT_DECORATION_UNDERLINE
    int DEFAULT_PROBABILITY_3D -> DEFAULT_PROBABILITY_3D
    int DEFAULT_HTML_3D_PROBABILITY_3D -> DEFAULT_HTML_3D_PROBABILITY_3D
    int DEFAULT_FULLSCREEN_OVERLAY_PROBABILITY -> DEFAULT_FULLSCREEN_OVERLAY_PROBABILITY
